+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                  ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; GUI_Inst|Amplitude_Calculator_Inst|FP_CH2_DIV_inst|FP_CH2_DIV_altfp_div_pdh_component|altfp_div_pst1|b1_prod|auto_generated                                                                                            ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|FP_CH2_DIV_inst|FP_CH2_DIV_altfp_div_pdh_component|altfp_div_pst1|a1_prod|auto_generated                                                                                            ; 38    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|FP_CH2_DIV_inst|FP_CH2_DIV_altfp_div_pdh_component|altfp_div_pst1|cmpr2|auto_generated                                                                                              ; 46    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|FP_CH2_DIV_inst|FP_CH2_DIV_altfp_div_pdh_component|altfp_div_pst1|remainder_sub_0|auto_generated                                                                                    ; 103   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|FP_CH2_DIV_inst|FP_CH2_DIV_altfp_div_pdh_component|altfp_div_pst1|quotient_process|auto_generated                                                                                   ; 66    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|FP_CH2_DIV_inst|FP_CH2_DIV_altfp_div_pdh_component|altfp_div_pst1|exp_sub|auto_generated                                                                                            ; 21    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|FP_CH2_DIV_inst|FP_CH2_DIV_altfp_div_pdh_component|altfp_div_pst1|bias_addition|auto_generated                                                                                      ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|FP_CH2_DIV_inst|FP_CH2_DIV_altfp_div_pdh_component|altfp_div_pst1|altsyncram3|auto_generated                                                                                        ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|FP_CH2_DIV_inst|FP_CH2_DIV_altfp_div_pdh_component|altfp_div_pst1                                                                                                                   ; 67    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|FP_CH2_DIV_inst|FP_CH2_DIV_altfp_div_pdh_component                                                                                                                                  ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|FP_CH2_DIV_inst                                                                                                                                                                     ; 65    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|FP_CH1_DIV_inst|FP_CH1_DIV_altfp_div_ach_component|altfp_div_pst1|remainder_mult_0|auto_generated                                                                                   ; 54    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|FP_CH1_DIV_inst|FP_CH1_DIV_altfp_div_ach_component|altfp_div_pst1|q_partial_1|auto_generated                                                                                        ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|FP_CH1_DIV_inst|FP_CH1_DIV_altfp_div_ach_component|altfp_div_pst1|q_partial_0|auto_generated                                                                                        ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|FP_CH1_DIV_inst|FP_CH1_DIV_altfp_div_ach_component|altfp_div_pst1|b1_prod|auto_generated                                                                                            ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|FP_CH1_DIV_inst|FP_CH1_DIV_altfp_div_ach_component|altfp_div_pst1|a1_prod|auto_generated                                                                                            ; 38    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|FP_CH1_DIV_inst|FP_CH1_DIV_altfp_div_ach_component|altfp_div_pst1|cmpr2|auto_generated                                                                                              ; 46    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|FP_CH1_DIV_inst|FP_CH1_DIV_altfp_div_ach_component|altfp_div_pst1|remainder_sub_0|auto_generated                                                                                    ; 100   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|FP_CH1_DIV_inst|FP_CH1_DIV_altfp_div_ach_component|altfp_div_pst1|quotient_process|auto_generated                                                                                   ; 63    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|FP_CH1_DIV_inst|FP_CH1_DIV_altfp_div_ach_component|altfp_div_pst1|exp_sub|auto_generated                                                                                            ; 21    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|FP_CH1_DIV_inst|FP_CH1_DIV_altfp_div_ach_component|altfp_div_pst1|bias_addition|auto_generated                                                                                      ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|FP_CH1_DIV_inst|FP_CH1_DIV_altfp_div_ach_component|altfp_div_pst1|altsyncram3|auto_generated                                                                                        ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|FP_CH1_DIV_inst|FP_CH1_DIV_altfp_div_ach_component|altfp_div_pst1                                                                                                                   ; 67    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|FP_CH1_DIV_inst|FP_CH1_DIV_altfp_div_ach_component                                                                                                                                  ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|FP_CH1_DIV_inst                                                                                                                                                                     ; 65    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|cmpr4|auto_generated                                                                                         ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|add_sub8|auto_generated                                                                                      ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|add_sub7|auto_generated                                                                                      ; 24    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|add_sub6|auto_generated                                                                                      ; 24    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|add_sub3|auto_generated                                                                                      ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|add_sub1|auto_generated                                                                                      ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder14|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder14|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder14                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder13|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder13|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder13                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder20|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder20|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder20                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder19|altpriority_encoder22  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder19|altpriority_encoder21  ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder19                        ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17                                              ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder9                                                                    ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14|altpriority_encoder16 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14|altpriority_encoder15 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13|altpriority_encoder16 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13|altpriority_encoder15 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14|altpriority_encoder16 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14|altpriority_encoder15 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13|altpriority_encoder16 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13|altpriority_encoder15 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder10                                                                   ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2                                                                                         ; 32    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component|altbarrel_shift5                                                                                             ; 40    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst|Integer_To_Float_altfp_convert_l1n_component                                                                                                              ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH2_inst                                                                                                                                                           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH1_inst|Integer_To_Float_altfp_convert_l1n_component|cmpr4|auto_generated                                                                                         ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH1_inst|Integer_To_Float_altfp_convert_l1n_component|add_sub8|auto_generated                                                                                      ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH1_inst|Integer_To_Float_altfp_convert_l1n_component|add_sub7|auto_generated                                                                                      ; 24    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH1_inst|Integer_To_Float_altfp_convert_l1n_component|add_sub6|auto_generated                                                                                      ; 24    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH1_inst|Integer_To_Float_altfp_convert_l1n_component|add_sub3|auto_generated                                                                                      ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH1_inst|Integer_To_Float_altfp_convert_l1n_component|add_sub1|auto_generated                                                                                      ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH1_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder14|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH1_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder14|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH1_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder14                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH1_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder13|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH1_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder13|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH1_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder13                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH1_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH1_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder20|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH1_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder20|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH1_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder20                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH1_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder19|altpriority_encoder22  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH1_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder19|altpriority_encoder21  ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Integer_To_Float_CH1_inst|Integer_To_Float_altfp_convert_l1n_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder19                        ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
